timestamp,retailer,category,section,brand,product_name,pack_size,flavor,retailer_sku,canonical_url,status,price,currency,source,baseline,pct_off,deal_strength,price_per_unit,unit_source,image_url,availability_raw,availability_norm,pickup_available,shipping_available
2026-01-15T17:02:10.365266+00:00,Walmart,Energy Drink,Drinks,Alani Nu,Alani Nu Energy Drink,12,Blue Slush,2518026893,https://www.walmart.com/ip/Alani-Nu-Sugar-Free-Energy-Variety-Pack-Cherry-Twist-Orange-Kiss-Pink-Slush-12oz-12-pack-12-cans/2518026893,ok,19.98,USD,dom,29.99,0.3337779259753251,💎 Diamond Deal,1.6650,db,https://i5.walmartimages.com/seo/Alani-Nu-Energy-Drink-Blue-Slush-12-fl-oz-Cans-12-Pack_754e57f0-e183-4f96-8eaa-0b492e22fe9a.92cd167891a563fbf56dd32bfe6cb099.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF,online_only,online_only,0,1
2026-01-15T16:00:43.850329+00:00,Kroger,Bars,Food,KIND,KIND Bar,12,Cranberry Almond,0060265240065,https://www.kroger.com/p/kind-cranberry-almond-fruit-and-nut-bars/0060265240065,ok,9.99,USD,dom,14.99,0.333555703802535,💎 Diamond Deal,0.8325,db,https://www.kroger.com/product/images/xlarge/front/0060265240065,unknown,unknown,0,0
2026-01-15T14:53:00.547978+00:00,Kroger,Energy Drink,Drinks,Alani Nu,Alani Nu Energy Drink,1,Cherry Slush,0081003051225,https://www.kroger.com/p/alani-nu-cherry-slush-sugar-free-energy-drink-can/0081003051225,ok,2.0,USD,dom,2.79,0.2831541218637993,💎 Diamond Deal,2.0000,db,https://www.kroger.com/product/images/xlarge/front/0081003051225,in_store,in_store,1,0
2026-01-15T14:53:11.143915+00:00,Kroger,Energy Drink,Drinks,Alani Nu,Alani Nu Energy Drink,1,Orange Kiss,0085064500836,https://www.kroger.com/p/alani-nu-orange-kiss-sugar-free-energy-drink-can/0085064500836,ok,2.0,USD,dom,2.79,0.2831541218637993,💎 Diamond Deal,2.0000,db,https://www.kroger.com/product/images/xlarge/front/0085064500836,in_store,in_store,1,0
2026-01-15T14:53:21.157184+00:00,Kroger,Energy Drink,Drinks,Alani Nu,Alani Nu Energy Drink,1,Cosmic Stardust,0081003051002,https://www.kroger.com/p/alani-nu-cosmic-stardust-sugar-free-energy-drink-can/0081003051002,ok,2.0,USD,dom,2.79,0.2831541218637993,💎 Diamond Deal,2.0000,db,https://www.kroger.com/product/images/xlarge/front/0081003051002,in_store,in_store,1,0
2026-01-15T14:53:41.740422+00:00,Kroger,Energy Drink,Drinks,Alani Nu,Alani Nu Energy Drink,1,Juicy Peach,0081003051382,https://www.kroger.com/p/alani-nu-juicy-peach-sugar-free-energy-drink-can/0081003051382,ok,2.0,USD,dom,2.79,0.2831541218637993,💎 Diamond Deal,2.0000,db,https://www.kroger.com/product/images/xlarge/front/0081003051382,in_store,in_store,1,0
2026-01-15T14:53:53.379998+00:00,Kroger,Energy Drink,Drinks,Alani Nu,Alani Nu Energy Drink,1,Hawaiian Shaved Ice,0085064500838,https://www.kroger.com/p/alani-nu-hawaiian-shaved-ice-sugar-free-energy-drink-can/0085064500838,ok,2.0,USD,dom,2.79,0.2831541218637993,💎 Diamond Deal,2.0000,db,https://www.kroger.com/product/images/xlarge/front/0085064500838,in_store,in_store,1,0
2026-01-15T14:54:03.447395+00:00,Kroger,Energy Drink,Drinks,Alani Nu,Alani Nu Energy Drink,1,Breezeberry,0081003051105,https://www.kroger.com/p/alani-nu-breezeberry-sugar-free-energy-drink/0081003051105,ok,2.0,USD,dom,2.79,0.2831541218637993,💎 Diamond Deal,2.0000,db,https://www.kroger.com/product/images/xlarge/front/0081003051105,in_store,in_store,1,0
2026-01-15T17:09:41.659924+00:00,Walmart,Chips & Crunchy,Food,Quest,Quest Protein Chips,8,Chili Lime,15559513009,https://www.walmart.com/ip/Quest-Tortilla-Style-Protein-Chips-with-20g-of-Protein-Chili-Lime-Flavor-1-1-Oz-Single/15559513009,ok,14.25,USD,dom,18.96,0.2484177215189874,🔥 Fire Deal,1.7812,db,https://i5.walmartimages.com/seo/2-pack-Quest-Tortilla-Style-Protein-Chips-Chili-Lime-1-1oz-4-Count-Bags_e3557fff-120a-48d6-8e73-1df50bdc97d6.b5f0e51ebb0d37d142e006ff8809de4a.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF,both,both,1,1
2026-01-15T14:53:31.804069+00:00,Kroger,Energy Drink,Drinks,Alani Nu,Alani Nu Energy Drink,6,Cherry Slush,0081003051292,https://www.kroger.com/p/alani-nu-cherry-slush-sugar-free-energy-drink-cans/0081003051292,ok,9.99,USD,dom,12.99,0.23094688221709006,🔥 Fire Deal,1.6650,db,https://www.kroger.com/product/images/xlarge/front/0081003051292,in_store,in_store,1,0
2026-01-15T14:54:12.732550+00:00,Kroger,Energy Drink,Drinks,Alani Nu,Alani Nu Energy Drink,6,Cherry Twist,0081003051823,https://www.kroger.com/p/alani-nu-cherry-twist-sugar-free-energy-drink-cans/0081003051823,ok,9.99,USD,dom,12.99,0.23094688221709006,🔥 Fire Deal,1.6650,db,https://www.kroger.com/product/images/xlarge/front/0081003051823,unknown,unknown,0,0
